1010974,129925,6500,6500, 36 months,7.90%,203.39,CPS Energy,3 years,RENT,75000,Source Verified,10/14/2021,Fully Paid
1010776,129968,14950,14950, 36 months,6.62%,459.02,"Clickable, Inc.",3 years,RENT,165000,Source Verified,2/6/2022,Fully Paid
1008184,129976,24000,24000, 60 months,17.58%,603.98,Sarasota memorial hospital,10+ years,MORTGAGE,110000,Source Verified,3/22/2022,Charged Off
1003727,130664,9250,9250, 60 months,17.27%,231.24,GULFSTREAM CAFE,2 years,RENT,22000,Verified,3/30/2022,Fully Paid
1009591,130672,4500,4500, 36 months,14.27%,154.4,Bouchon,2 years,RENT,35000,Not Verified,2/27/2022,Fully Paid
1010750,131199,6000,6000, 36 months,12.42%,200.5,Splice,2 years,RENT,40000,Not Verified,5/18/2022,Fully Paid
1010121,131202,12375,12375, 60 months,13.49%,284.69,Bride Brook,< 1 year,RENT,42000,Verified,7/10/2021,Current
1010721,131218,12250,12250, 60 months,14.27%,286.76,City of Virginia Beach,6 years,MORTGAGE,55000,Source Verified,5/3/2022,Fully Paid
1010723,131229,35000,35000, 60 months,19.03%,908.5,OCEAN COUNTY PROSECUTORS OFFICE,6 years,OWN,400000,Verified,8/11/2021,Fully Paid
1010526,131237,7200,7200, 36 months,11.71%,238.15,cappachinos,5 years,RENT,45000,Not Verified,6/3/2022,Charged Off
1010496,131245,3000,3000, 36 months,14.65%,103.49,i.l.a,3 years,RENT,36000,Source Verified,7/22/2021,Charged Off
1010493,131911,35000,35000, 60 months,21.67%,960.11,Triple Canopy,3 years,MORTGAGE,270000,Verified,11/5/2021,Charged Off
1010411,131927,24000,24000, 36 months,7.90%,750.97,The Segal Company,10+ years,RENT,65000,Verified,6/18/2022,Fully Paid
988332,131938,9000,9000, 36 months,12.42%,300.74,"Tomblin Farmer & Morris, PLLC",3 years,RENT,65000,Not Verified,3/27/2022,Fully Paid
1010686,131946,18000,18000, 36 months,14.65%,620.9,WABC-TV,4 years,MORTGAGE,140000,Verified,8/2/2021,Fully Paid
1010499,131954,15000,15000, 36 months,8.90%,476.3,Brown Brothers Harriman & Co.,1 year,RENT,40000,Source Verified,9/6/2021,Fully Paid
1010474,131962,18000,18000, 36 months,9.91%,580.05,Northwestern Mem Hospital,10+ years,MORTGAGE,90000,Not Verified,8/23/2021,Fully Paid
1010662,131978,5000,5000, 36 months,12.69%,167.73,,10+ years,MORTGAGE,72000,Not Verified,7/9/2021,Fully Paid
1010658,131997,7000,7000, 36 months,7.51%,217.78,American Public Media,3 years,RENT,50026,Not Verified,9/12/2021,Fully Paid
1010646,132397,21250,21250, 60 months,17.27%,531.21,Mimeo,< 1 year,RENT,40000,Verified,4/24/2022,Fully Paid
1010645,132403,22400,22400, 60 months,11.71%,495,USAF,10+ years,MORTGAGE,106000,Verified,7/1/2021,Current
1009419,132411,8500,8500, 36 months,6.62%,260.99,BMO Harris Bank,6 years,MORTGAGE,86706,Not Verified,4/5/2022,Fully Paid
1010629,132427,15000,15000, 36 months,6.03%,456.54,SkyBuilt Power,2 years,MORTGAGE,86000,Verified,10/2/2021,Fully Paid
1010440,132438,14800,14800, 60 months,12.69%,334.41,Art Institute of Chicago,3 years,MORTGAGE,38000,Not Verified,9/8/2021,Fully Paid
